# draw the BigTestFlowData and compare the resulting SVG with the expected one:
drawBigTestFlowData false false
cmp markdown-false-false.actual markdown-false-false.expected 
cmp flowdev/flow-bigTestFlow.svg flowdev/flow-bigTestFlow.expected
# draw the BigTestFlowData split up in many SVGs and in dark mode:
drawBigTestFlowData true true
cmp markdown-true-true.actual markdown-true-true.expected 
cmp flowdev/flow-bigTestFlow-0-0-port-in.svg flowdev/flow-bigTestFlow-0-0-port-in.expected
cmp flowdev/flow-bigTestFlow-0-10-port-in2.svg flowdev/flow-bigTestFlow-0-10-port-in2.expected
cmp flowdev/flow-bigTestFlow-0-11-port-in2.svg flowdev/flow-bigTestFlow-0-11-port-in2.expected
cmp flowdev/flow-bigTestFlow-0-17-port-in3.svg flowdev/flow-bigTestFlow-0-17-port-in3.expected
cmp flowdev/flow-bigTestFlow-0-18-port-in3.svg flowdev/flow-bigTestFlow-0-18-port-in3.expected
cmp flowdev/flow-bigTestFlow-0-19-port-in3.svg flowdev/flow-bigTestFlow-0-19-port-in3.expected
cmp flowdev/flow-bigTestFlow-0-1-port-in.svg flowdev/flow-bigTestFlow-0-1-port-in.expected
cmp flowdev/flow-bigTestFlow-0-20-port-in3.svg flowdev/flow-bigTestFlow-0-20-port-in3.expected
cmp flowdev/flow-bigTestFlow-0-8-sequel.svg flowdev/flow-bigTestFlow-0-8-sequel.expected
cmp flowdev/flow-bigTestFlow-1-0-arrow.svg flowdev/flow-bigTestFlow-1-0-arrow.expected
cmp flowdev/flow-bigTestFlow-1-10-arrow.svg flowdev/flow-bigTestFlow-1-10-arrow.expected
cmp flowdev/flow-bigTestFlow-1-11-arrow.svg flowdev/flow-bigTestFlow-1-11-arrow.expected
cmp flowdev/flow-bigTestFlow-1-12-megaParser.svg flowdev/flow-bigTestFlow-1-12-megaParser.expected
cmp flowdev/flow-bigTestFlow-1-13-megaParser.svg flowdev/flow-bigTestFlow-1-13-megaParser.expected
cmp flowdev/flow-bigTestFlow-1-14-megaParser.svg flowdev/flow-bigTestFlow-1-14-megaParser.expected
cmp flowdev/flow-bigTestFlow-1-15-megaParser.svg flowdev/flow-bigTestFlow-1-15-megaParser.expected
cmp flowdev/flow-bigTestFlow-1-16-megaParser.svg flowdev/flow-bigTestFlow-1-16-megaParser.expected
cmp flowdev/flow-bigTestFlow-1-17-arrow.svg flowdev/flow-bigTestFlow-1-17-arrow.expected
cmp flowdev/flow-bigTestFlow-1-18-arrow.svg flowdev/flow-bigTestFlow-1-18-arrow.expected
cmp flowdev/flow-bigTestFlow-1-19-arrow.svg flowdev/flow-bigTestFlow-1-19-arrow.expected
cmp flowdev/flow-bigTestFlow-1-1-arrow.svg flowdev/flow-bigTestFlow-1-1-arrow.expected
cmp flowdev/flow-bigTestFlow-1-20-arrow.svg flowdev/flow-bigTestFlow-1-20-arrow.expected
cmp flowdev/flow-bigTestFlow-1-2-Xa.svg flowdev/flow-bigTestFlow-1-2-Xa.expected
cmp flowdev/flow-bigTestFlow-1-3-Xa.svg flowdev/flow-bigTestFlow-1-3-Xa.expected
cmp flowdev/flow-bigTestFlow-1-4-Xa.svg flowdev/flow-bigTestFlow-1-4-Xa.expected
cmp flowdev/flow-bigTestFlow-1-5-Xa.svg flowdev/flow-bigTestFlow-1-5-Xa.expected
cmp flowdev/flow-bigTestFlow-1-6-Xa.svg flowdev/flow-bigTestFlow-1-6-Xa.expected
cmp flowdev/flow-bigTestFlow-1-7-Xa.svg flowdev/flow-bigTestFlow-1-7-Xa.expected
cmp flowdev/flow-bigTestFlow-1-8-arrow.svg flowdev/flow-bigTestFlow-1-8-arrow.expected
cmp flowdev/flow-bigTestFlow-1-9-bla2.svg flowdev/flow-bigTestFlow-1-9-bla2.expected
cmp flowdev/flow-bigTestFlow-2-0-Xa.svg flowdev/flow-bigTestFlow-2-0-Xa.expected
cmp flowdev/flow-bigTestFlow-2-10-megaParser.svg flowdev/flow-bigTestFlow-2-10-megaParser.expected
cmp flowdev/flow-bigTestFlow-2-11-megaParser.svg flowdev/flow-bigTestFlow-2-11-megaParser.expected
cmp flowdev/flow-bigTestFlow-2-12-arrow.svg flowdev/flow-bigTestFlow-2-12-arrow.expected
cmp flowdev/flow-bigTestFlow-2-13-arrow.svg flowdev/flow-bigTestFlow-2-13-arrow.expected
cmp flowdev/flow-bigTestFlow-2-17-recursive.svg flowdev/flow-bigTestFlow-2-17-recursive.expected
cmp flowdev/flow-bigTestFlow-2-18-recursive.svg flowdev/flow-bigTestFlow-2-18-recursive.expected
cmp flowdev/flow-bigTestFlow-2-19-recursive.svg flowdev/flow-bigTestFlow-2-19-recursive.expected
cmp flowdev/flow-bigTestFlow-2-1-Xa.svg flowdev/flow-bigTestFlow-2-1-Xa.expected
cmp flowdev/flow-bigTestFlow-2-20-recursive.svg flowdev/flow-bigTestFlow-2-20-recursive.expected
cmp flowdev/flow-bigTestFlow-2-6-arrow.svg flowdev/flow-bigTestFlow-2-6-arrow.expected
cmp flowdev/flow-bigTestFlow-2-7-arrow.svg flowdev/flow-bigTestFlow-2-7-arrow.expected
cmp flowdev/flow-bigTestFlow-2-8-bla2.svg flowdev/flow-bigTestFlow-2-8-bla2.expected
cmp flowdev/flow-bigTestFlow-2-9-arrow.svg flowdev/flow-bigTestFlow-2-9-arrow.expected
cmp flowdev/flow-bigTestFlow-3-0-arrow.svg flowdev/flow-bigTestFlow-3-0-arrow.expected
cmp flowdev/flow-bigTestFlow-3-10-arrow.svg flowdev/flow-bigTestFlow-3-10-arrow.expected
cmp flowdev/flow-bigTestFlow-3-11-arrow.svg flowdev/flow-bigTestFlow-3-11-arrow.expected
cmp flowdev/flow-bigTestFlow-3-12-bigMerge.svg flowdev/flow-bigTestFlow-3-12-bigMerge.expected
cmp flowdev/flow-bigTestFlow-3-13-bigMerge.svg flowdev/flow-bigTestFlow-3-13-bigMerge.expected
cmp flowdev/flow-bigTestFlow-3-17-arrow.svg flowdev/flow-bigTestFlow-3-17-arrow.expected
cmp flowdev/flow-bigTestFlow-3-18-arrow.svg flowdev/flow-bigTestFlow-3-18-arrow.expected
cmp flowdev/flow-bigTestFlow-3-1-arrow.svg flowdev/flow-bigTestFlow-3-1-arrow.expected
cmp flowdev/flow-bigTestFlow-3-2-To.svg flowdev/flow-bigTestFlow-3-2-To.expected
cmp flowdev/flow-bigTestFlow-3-3-To.svg flowdev/flow-bigTestFlow-3-3-To.expected
cmp flowdev/flow-bigTestFlow-3-4-To.svg flowdev/flow-bigTestFlow-3-4-To.expected
cmp flowdev/flow-bigTestFlow-3-5-To.svg flowdev/flow-bigTestFlow-3-5-To.expected
cmp flowdev/flow-bigTestFlow-3-6-Mla.svg flowdev/flow-bigTestFlow-3-6-Mla.expected
cmp flowdev/flow-bigTestFlow-3-7-Mla.svg flowdev/flow-bigTestFlow-3-7-Mla.expected
cmp flowdev/flow-bigTestFlow-3-8-arrow.svg flowdev/flow-bigTestFlow-3-8-arrow.expected
cmp flowdev/flow-bigTestFlow-3-9-bigMerge.svg flowdev/flow-bigTestFlow-3-9-bigMerge.expected
cmp flowdev/flow-bigTestFlow-4-0-To.svg flowdev/flow-bigTestFlow-4-0-To.expected
cmp flowdev/flow-bigTestFlow-4-10-bigMerge.svg flowdev/flow-bigTestFlow-4-10-bigMerge.expected
cmp flowdev/flow-bigTestFlow-4-11-bigMerge.svg flowdev/flow-bigTestFlow-4-11-bigMerge.expected
cmp flowdev/flow-bigTestFlow-4-17-secondOp.svg flowdev/flow-bigTestFlow-4-17-secondOp.expected
cmp flowdev/flow-bigTestFlow-4-18-secondOp.svg flowdev/flow-bigTestFlow-4-18-secondOp.expected
cmp flowdev/flow-bigTestFlow-4-19-secondOp.svg flowdev/flow-bigTestFlow-4-19-secondOp.expected
cmp flowdev/flow-bigTestFlow-4-1-To.svg flowdev/flow-bigTestFlow-4-1-To.expected
cmp flowdev/flow-bigTestFlow-4-20-secondOp.svg flowdev/flow-bigTestFlow-4-20-secondOp.expected
cmp flowdev/flow-bigTestFlow-4-6-arrow.svg flowdev/flow-bigTestFlow-4-6-arrow.expected
cmp flowdev/flow-bigTestFlow-4-7-arrow.svg flowdev/flow-bigTestFlow-4-7-arrow.expected
cmp flowdev/flow-bigTestFlow-4-8-bigMerge.svg flowdev/flow-bigTestFlow-4-8-bigMerge.expected
cmp flowdev/flow-bigTestFlow-5-0-arrow.svg flowdev/flow-bigTestFlow-5-0-arrow.expected
cmp flowdev/flow-bigTestFlow-5-17-arrow.svg flowdev/flow-bigTestFlow-5-17-arrow.expected
cmp flowdev/flow-bigTestFlow-5-18-arrow.svg flowdev/flow-bigTestFlow-5-18-arrow.expected
cmp flowdev/flow-bigTestFlow-5-19-arrow.svg flowdev/flow-bigTestFlow-5-19-arrow.expected
cmp flowdev/flow-bigTestFlow-5-1-arrow.svg flowdev/flow-bigTestFlow-5-1-arrow.expected
cmp flowdev/flow-bigTestFlow-5-20-arrow.svg flowdev/flow-bigTestFlow-5-20-arrow.expected
cmp flowdev/flow-bigTestFlow-5-2-bigMerge.svg flowdev/flow-bigTestFlow-5-2-bigMerge.expected
cmp flowdev/flow-bigTestFlow-5-3-bigMerge.svg flowdev/flow-bigTestFlow-5-3-bigMerge.expected
cmp flowdev/flow-bigTestFlow-5-4-bigMerge.svg flowdev/flow-bigTestFlow-5-4-bigMerge.expected
cmp flowdev/flow-bigTestFlow-5-5-bigMerge.svg flowdev/flow-bigTestFlow-5-5-bigMerge.expected
cmp flowdev/flow-bigTestFlow-5-7-sequel.svg flowdev/flow-bigTestFlow-5-7-sequel.expected
cmp flowdev/flow-bigTestFlow-6-0-bigMerge.svg flowdev/flow-bigTestFlow-6-0-bigMerge.expected
cmp flowdev/flow-bigTestFlow-6-1-bigMerge.svg flowdev/flow-bigTestFlow-6-1-bigMerge.expected
cmp flowdev/flow-bigTestFlow-6-20-loop.svg flowdev/flow-bigTestFlow-6-20-loop.expected
cmp flowdev/flow-bigTestFlow-6-6-bigMerge.svg flowdev/flow-bigTestFlow-6-6-bigMerge.expected
cmp flowdev/flow-bigTestFlow-7-0-arrow.svg flowdev/flow-bigTestFlow-7-0-arrow.expected
cmp flowdev/flow-bigTestFlow-7-1-arrow.svg flowdev/flow-bigTestFlow-7-1-arrow.expected
cmp flowdev/flow-bigTestFlow-7-7-bigMerge.svg flowdev/flow-bigTestFlow-7-7-bigMerge.expected
